.github/CODEOWNERS	224 bytes
research/cycles/cycle-03/evidence/SRC-CLAUDE-004.md	2366 bytes
research/cycles/cycle-03/evidence/SRC-CLAUDE-006.md	2525 bytes
research/cycles/cycle-03/experiments/README.md	773 bytes
research/cycles/cycle-03/research-note.md	6519 bytes
research/cycles/cycle-04/evidence/SRC-CLAUDE-007.md	2469 bytes
research/cycles/cycle-04/evidence/SRC-CLAUDE-008.md	2407 bytes
research/cycles/cycle-04/evidence/SRC-CLAUDE-009.md	2412 bytes
research/cycles/cycle-04/evidence/SRC-CLAUDE-010.md	2419 bytes
research/cycles/cycle-04/experiments/README.md	629 bytes
research/cycles/cycle-04/research-note.md	6275 bytes
research/cycles/cycle-05/evidence/SRC-CODEX-001.md	2458 bytes
research/cycles/cycle-05/evidence/SRC-CODEX-002.md	2557 bytes
research/cycles/cycle-05/evidence/SRC-CODEX-003.md	2536 bytes
research/cycles/cycle-05/evidence/SRC-CODEX-004.md	2534 bytes
research/cycles/cycle-05/evidence/SRC-CODEX-005.md	2631 bytes
research/cycles/cycle-05/experiments/README.md	1315 bytes
research/cycles/cycle-05/research-note.md	8739 bytes
research/cycles/cycle-06/evidence/SRC-CODEX-006.md	2512 bytes
research/cycles/cycle-06/evidence/SRC-CODEX-007.md	2526 bytes
research/cycles/cycle-06/evidence/SRC-CODEX-008.md	2552 bytes
research/cycles/cycle-06/evidence/SRC-CODEX-009.md	2525 bytes
research/cycles/cycle-06/evidence/SRC-CODEX-010.md	2503 bytes
research/cycles/cycle-06/experiments/README.md	2071 bytes
research/cycles/cycle-06/research-note.md	8835 bytes
research/cycles/cycle-07/evidence/SRC-QWENCODE-001.md	2536 bytes
research/cycles/cycle-07/evidence/SRC-QWENCODE-002.md	2624 bytes
research/cycles/cycle-07/evidence/SRC-QWENCODE-003.md	2632 bytes
research/cycles/cycle-07/evidence/SRC-QWENCODE-004.md	2578 bytes
research/cycles/cycle-07/evidence/SRC-QWENCODE-005.md	2605 bytes
research/cycles/cycle-07/evidence/SRC-QWENCODE-006.md	2571 bytes
research/cycles/cycle-07/evidence/SRC-QWENCODE-007.md	2565 bytes
research/cycles/cycle-07/evidence/SRC-QWENCODE-008.md	2575 bytes
research/cycles/cycle-07/evidence/SRC-QWENCODE-009.md	2578 bytes
research/cycles/cycle-07/evidence/SRC-QWENCODE-010.md	2606 bytes
research/cycles/cycle-07/evidence/SRC-QWENCODE-011.md	2639 bytes
research/cycles/cycle-07/evidence/SRC-QWENCODE-012.md	2782 bytes
research/cycles/cycle-07/evidence/SRC-QWENCODE-013.md	2579 bytes
research/cycles/cycle-07/experiments/README.md	3659 bytes
research/cycles/cycle-07/research-note.md	10052 bytes
research/cycles/cycle-08/evidence/SRC-OPENCODE-001.md	2570 bytes
research/cycles/cycle-08/evidence/SRC-OPENCODE-002.md	2628 bytes
research/cycles/cycle-08/evidence/SRC-OPENCODE-003.md	2646 bytes
research/cycles/cycle-08/evidence/SRC-OPENCODE-004.md	2593 bytes
research/cycles/cycle-08/evidence/SRC-OPENCODE-005.md	2602 bytes
research/cycles/cycle-08/evidence/SRC-OPENCODE-006.md	2578 bytes
research/cycles/cycle-08/evidence/SRC-OPENCODE-007.md	2726 bytes
research/cycles/cycle-08/evidence/SRC-OPENCODE-008.md	2650 bytes
research/cycles/cycle-08/evidence/SRC-OPENCODE-009.md	2620 bytes
research/cycles/cycle-08/evidence/SRC-OPENCODE-010.md	2645 bytes
research/cycles/cycle-08/evidence/SRC-OPENCODE-011.md	2831 bytes
research/cycles/cycle-08/evidence/SRC-OPENCODE-012.md	2984 bytes
research/cycles/cycle-08/experiments/README.md	3950 bytes
research/cycles/cycle-08/research-note.md	12385 bytes
research/cycles/cycle-09/evidence/SRC-CROSSHOST-001.md	2779 bytes
research/cycles/cycle-09/evidence/SRC-CROSSHOST-002.md	2782 bytes
research/cycles/cycle-09/evidence/SRC-CROSSHOST-003.md	2878 bytes
research/cycles/cycle-09/evidence/SRC-CROSSHOST-004.md	3187 bytes
research/cycles/cycle-09/evidence/SRC-CROSSHOST-005.md	3049 bytes
research/cycles/cycle-09/experiments/README.md	8018 bytes
research/cycles/cycle-09/research-note.md	12294 bytes
research/cycles/cycle-10/evidence/SRC-HARNESS-001.md	2057 bytes
research/cycles/cycle-10/evidence/SRC-HARNESS-002.md	1832 bytes
research/cycles/cycle-10/experiments/README.md	4755 bytes
research/cycles/cycle-10/research-note.md	4264 bytes
research/cycles/cycle-11/evidence/SRC-HARNESS-005.md	1957 bytes
research/cycles/cycle-11/evidence/SRC-HARNESS-006.md	1866 bytes
research/cycles/cycle-11/evidence/SRC-HARNESS-013.md	1965 bytes
research/cycles/cycle-11/experiments/README.md	2360 bytes
research/cycles/cycle-11/research-note.md	2989 bytes
research/cycles/cycle-12/evidence/SRC-HARNESS-007.md	2022 bytes
research/cycles/cycle-12/evidence/SRC-HARNESS-014.md	2002 bytes
research/cycles/cycle-12/experiments/README.md	3554 bytes
research/cycles/cycle-12/research-note.md	3208 bytes
research/cycles/cycle-13/evidence/SRC-HARNESS-009.md	1858 bytes
research/cycles/cycle-13/experiments/README.md	2978 bytes
research/cycles/cycle-13/research-note.md	3257 bytes
research/cycles/cycle-14/evidence/SRC-HARNESS-010.md	1816 bytes
research/cycles/cycle-14/experiments/README.md	3766 bytes
research/cycles/cycle-14/research-note.md	3536 bytes
research/cycles/cycle-15/evidence/README.md	763 bytes
research/cycles/cycle-15/experiments/README.md	4551 bytes
research/cycles/cycle-15/research-note.md	3737 bytes
research/cycles/cycle-16/evidence/README.md	555 bytes
research/cycles/cycle-16/experiments/README.md	2676 bytes
research/cycles/cycle-16/research-note.md	3029 bytes
research/cycles/cycle-17/evidence/README.md	823 bytes
research/cycles/cycle-17/experiments/README.md	3972 bytes
research/cycles/cycle-17/research-note.md	3342 bytes
research/cycles/cycle-18/evidence/README.md	694 bytes
research/cycles/cycle-18/experiments/README.md	5248 bytes
research/cycles/cycle-18/research-note.md	3756 bytes
research/design-beliefs.md	480 bytes
research/open-questions.md	17250 bytes
research/route-reviews/README.md	681 bytes
research/source-authority.md	7967 bytes
research/support-levels.md	3436 bytes
research/task-suite.md	4016 bytes
research/templates/adr-candidate.template.md	344 bytes
research/templates/enterprise-readiness-fact-sheet.template.md	1256 bytes
research/templates/experiment-record.template.md	1970 bytes
research/templates/host-profile.template.md	1017 bytes
research/templates/provider-profile.template.md	807 bytes
research/templates/research-note.template.md	772 bytes
research/templates/route-review.template.md	510 bytes
research/templates/run-metadata.template.yaml	2792 bytes
research/templates/source-registry.template.md	1485 bytes
scripts/validate_content.py	19931 bytes
validation/content-baseline.json	7386 bytes
